Protocol,Project,Group Code,Group Description,Test Type,Test Code,Test Description,Conventional Units,SI Units,Visits
ADNI-024,508690,AD3188,REQUISITION RECEIVED?,A,AMT2917,Requisition Received ?,,,"APO,BIO,CELL"
ADNI-024,508690,AX387,TSH,N,AXT117,Thyroid Stim. Hormone-QT,uIU/mL,mU/L,*Group currently not used in protocol
ADNI-024,508690,BA266,TSH,N,BAT324,TSH 3rd Generation,uIU/mL,mIU/L,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,BA67,VITAMIN B12,N,BAT126,Vitamin B12,pg/mL,pmol/L,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT1,Color-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT10,Urine Nitrite-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT11,Leukocyte Esterase-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,N,CMT2,Specific Gravity-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,N,CMT3,pH-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT43,Blood (+)-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT49,Urine Protein (3+)-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT5,Urine Glucose-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT53,Urine Urobilinogen(new)-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT6,Urine Ketones-QT,,,*Group currently not used in protocol
ADNI-024,508690,CM988,URINE MACRO PANEL,A,CMT7,Urine Bilirubin-QT,,,*Group currently not used in protocol
ADNI-024,508690,HM138,WBC MORPHOLOGY,N,HMT97,Blasts,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT55,Lymphoma Cell,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT56,Prolymphocyte,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT57,Sezary Cell,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT59,"Lymphocyte, Immunoblastic",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT60,"Lymphocyte, Plasmacytoid",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT61,"Lymphocyte, Reactive",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT62,Lymphoblast,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM140,WBC MORPHOLOGY,N,HMT96,Atypical Lymphocytes,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM141,WBC MORPHOLOGY,N,HMT63,Promonocyte,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM141,WBC MORPHOLOGY,N,HMT64,Monoblast,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM141,WBC MORPHOLOGY,N,HMT65,"Monocyte, Immature",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM142,WBC MORPHOLOGY,N,HMT49,"Eosinophil, Immature",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,N,HMT48,"Basophil, Immature",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,N,HMT50,"Malignant Cell, NOS",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,A#,HMT51,CBC Comment:,,,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,N,HMT52,Plasma Cell Precursor,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,N,HMT53,"Plasma Cell, Immature",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,N,HMT54,"Plasma Cell, Mature",%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,N,HMT58,Hairy Cell,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM143,WBC MORPHOLOGY,N,HMT70,Nucleated Red Blood Cells,%,%,"SCR,ADNI Screen,Unscheduled"
ADNI-024,508690,HM146,WBC MORPHOLOGY,N,HMT94,Blasts,x10^3/uL,GI/L,"SCR,ADNI Screen,Unscheduled"
